TID,Sex,Price,Category,Color,Size,Brand,Material,Origin,Sales_channel,Season
0,female,1800,suit,green,S,Zara,acetate,Japan,Internet,summer
1,female,1100,pants,orange,L,NET,polyester,China,amazon,winter
2,female,900,sweater,blue,L,Unique,cotton,Korea,Storefront,summer
3,male,1200,shirt,blue,XSS,Zara,silk,Europe,Storefront,fall
4,female,1300,shirt,red,M,GU,spandex,America,Storefront,summer
5,male,200,garter,white,XXL,H&M,nylon,China,amazon,spring
6,female,1400,coat,orange,L,NET,linen,Korea,Adidas,fall
7,female,100,vest,purple,XXL,NET,rayon,Japan,amazon,summer
8,female,300,shoes,red,XL,GAP,acetate,Taiwan,Internet,winter
9,male,600,shirt,green,XS,GAP,acrylic,China,amazon,winter
10,male,1700,shoes,pink,M,GAP,silk,China,shopee,fall
11,male,1000,uniforms,pink,XXXL,NET,silk,America,Storefront,winter
12,female,1200,dress,blue,XS,H&M,polyester,China,Storefront,summer
13,male,1500,jack,red,L,H&M,spandex,Korea,amazon,summer
14,female,1900,louse,red,L,H&M,cotton,America,Internet,summer
15,male,1200,uniforms,blue,L,GAP,cotton,Korea,amazon,summer
16,male,700,dress,pink,S,GAP,lycra,Japan,Internet,winter
17,male,600,vest,purple,L,NET,linen,Europe,Internet,summer
18,female,1200,sweater,blue,XXXL,H&M,linen,Canada,shopee,fall
19,female,600,garter,white,M,NIKE,acrylic,China,Adidas,spring
20,male,100,uniforms,blue,XXXL,GAP,lycra,Canada,Adidas,spring
21,male,700,vest,orange,XXXL,Unique,nylon,Canada,Storefront,fall
22,male,300,coat,purple,S,GAP,linen,Canada,Storefront,summer
23,female,1000,garter,green,XS,Adidas,acetate,America,Internet,fall
24,male,600,louse,green,L,H&M,spandex,America,shopee,fall
25,male,600,shirt,pink,XXL,NET,spandex,China,Storefront,winter
26,female,700,coat,blue,XSS,H&M,rayon,America,Adidas,fall
27,female,1100,dress,green,XXL,NIKE,acrylic,Japan,Internet,spring
28,male,1500,shoes,Brown,XXXL,GU,spandex,Europe,shopee,summer
29,female,1500,dress,orange,XSS,Unique,acetate,Korea,amazon,summer
30,female,1500,pants,black,M,Adidas,polyester,Canada,Adidas,summer
31,female,1600,sweater,pink,XXL,Unique,nylon,China,Adidas,summer
32,female,1600,garter,yellow,XSS,GAP,lycra,Europe,Storefront,summer
33,female,2000,louse,purple,XS,NET,lycra,America,Internet,summer
34,male,900,dress,Brown,XXXL,Adidas,acetate,Europe,amazon,fall
35,female,1700,garter,orange,XXXL,GU,silk,America,Storefront,winter
36,male,1500,sweater,Brown,XXXL,Unique,acrylic,China,Adidas,spring
37,male,700,shoes,black,XSS,Adidas,acetate,Europe,Storefront,winter
38,male,300,dress,pink,S,GAP,cotton,Canada,Internet,spring
39,female,1500,coat,Brown,XL,H&M,silk,Canada,Internet,winter
40,female,300,pants,purple,XL,NET,rayon,Japan,Storefront,fall
41,female,200,uniforms,black,S,NIKE,cotton,Europe,Storefront,winter
42,male,2000,shirt,purple,XS,Adidas,polyester,Japan,amazon,spring
43,male,1200,garter,pink,XL,Zara,polyester,Japan,Internet,summer
44,male,1200,dress,orange,S,Adidas,cotton,Europe,Storefront,spring
45,male,1600,shoes,Brown,XL,Unique,nylon,China,Adidas,fall
46,female,800,coat,green,S,GAP,polyester,Japan,Internet,summer
47,female,1400,suit,Brown,XXL,GAP,lycra,Taiwan,shopee,winter
48,female,1700,suit,orange,XXXL,Zara,spandex,China,Internet,fall
49,male,600,jack,orange,XS,NIKE,silk,Europe,Internet,spring
50,male,1300,garter,red,M,NIKE,acrylic,America,shopee,winter
51,male,800,dress,pink,XL,Zara,rayon,Taiwan,Adidas,summer
52,female,400,shoes,blue,XSS,Adidas,spandex,Canada,Storefront,spring
53,male,200,dress,pink,XXL,Unique,silk,Japan,Storefront,summer
54,male,1100,shoes,Brown,XXL,NET,polyester,Korea,shopee,winter
55,male,100,shoes,white,S,GAP,acrylic,Korea,Storefront,spring
56,female,1300,louse,white,XSS,Adidas,linen,Europe,shopee,fall
57,female,1700,jack,green,XSS,H&M,acrylic,Canada,amazon,winter
58,female,1500,coat,pink,XXXL,Adidas,cotton,Europe,amazon,winter
59,female,1100,pants,blue,XL,H&M,silk,Japan,amazon,winter
60,male,1200,vest,white,XS,H&M,linen,America,amazon,summer
61,female,200,jack,orange,XS,Adidas,acrylic,Korea,Internet,fall
62,male,1600,sweater,Brown,XSS,Adidas,linen,America,shopee,spring
63,female,500,jack,green,XS,NET,lycra,America,Internet,spring
64,female,600,shirt,blue,XXL,H&M,nylon,Europe,amazon,fall
65,female,1000,suit,Brown,XL,NIKE,nylon,Japan,shopee,fall
66,male,1400,shoes,purple,XXL,Unique,nylon,Japan,Storefront,spring
67,male,2000,louse,red,XXL,Unique,linen,China,Adidas,spring
68,female,1800,uniforms,green,S,H&M,spandex,Europe,amazon,summer
69,female,1700,dress,orange,S,NIKE,rayon,China,Internet,spring
70,female,1200,pants,white,XSS,GU,acrylic,Japan,Storefront,fall
71,male,400,louse,black,XXXL,GU,acrylic,China,amazon,spring
72,female,400,suit,green,XL,GU,lycra,Europe,Storefront,winter
73,female,1900,louse,black,XS,NET,rayon,America,Adidas,winter
74,male,800,suit,blue,XXL,NIKE,rayon,Korea,amazon,summer
75,male,1700,dress,purple,XXXL,GAP,rayon,Japan,Internet,spring
76,female,1300,shirt,Brown,XL,NET,rayon,Canada,Storefront,winter
77,male,500,garter,pink,XXL,Adidas,acetate,Taiwan,shopee,spring
78,male,1900,shirt,red,XS,Adidas,linen,Korea,shopee,summer
79,female,300,sweater,white,XXL,Adidas,cotton,Korea,shopee,summer
80,female,300,louse,purple,XS,GAP,lycra,Korea,Storefront,spring
81,male,800,uniforms,orange,XS,Zara,linen,Europe,Storefront,fall
82,male,1400,uniforms,pink,XL,Unique,acetate,Japan,Adidas,winter
83,male,900,suit,orange,XSS,NET,acetate,Europe,shopee,winter
84,female,1200,shirt,yellow,L,GAP,polyester,Japan,amazon,fall
85,male,900,louse,white,M,Adidas,linen,America,shopee,spring
86,female,700,shoes,red,XXXL,H&M,silk,Taiwan,Adidas,winter
87,male,900,garter,blue,S,H&M,nylon,Canada,Internet,summer
88,male,200,sweater,orange,XXL,NET,silk,Canada,Internet,winter
89,female,1800,garter,white,S,NET,acetate,Korea,Adidas,fall
90,male,800,pants,white,XXXL,NIKE,cotton,Canada,amazon,summer
91,male,1900,sweater,purple,XXL,NIKE,linen,Taiwan,amazon,spring
92,female,1700,louse,blue,XXXL,Unique,polyester,Europe,shopee,summer
93,male,1700,shirt,Brown,S,GU,linen,China,Adidas,winter
94,female,1000,dress,blue,XSS,Zara,rayon,Taiwan,Storefront,spring
95,male,1100,shirt,blue,XXXL,NIKE,cotton,America,shopee,summer
96,male,1900,shoes,blue,XXL,NET,rayon,America,Storefront,summer
97,male,700,jack,yellow,XXXL,GU,acetate,Europe,Adidas,summer
98,male,400,louse,orange,XS,GU,spandex,Canada,Internet,winter
99,male,1300,jack,pink,XS,NIKE,linen,Taiwan,Storefront,winter
100,female,1700,pants,Brown,XXL,GU,acetate,America,Adidas,summer
101,male,700,suit,orange,M,NET,acrylic,Taiwan,shopee,fall
102,male,800,coat,Brown,S,GU,nylon,America,Storefront,winter
103,male,200,shirt,blue,XSS,Zara,cotton,Taiwan,Storefront,spring
104,female,1000,louse,purple,XXL,NIKE,polyester,Korea,Storefront,fall
105,female,300,shoes,yellow,M,NIKE,lycra,Europe,Internet,fall
106,male,100,garter,green,L,NIKE,lycra,Korea,shopee,summer
107,male,1000,uniforms,pink,XSS,Zara,acrylic,China,shopee,winter
108,female,1200,garter,white,M,NIKE,polyester,America,amazon,fall
109,male,1200,vest,orange,XSS,Zara,polyester,America,shopee,winter
110,female,300,sweater,purple,XSS,Zara,silk,America,amazon,spring
111,male,1300,pants,white,XXXL,GAP,acrylic,China,Adidas,fall
112,male,300,sweater,black,S,GAP,acrylic,China,Internet,fall
113,male,200,dress,blue,L,Unique,spandex,America,Storefront,winter
114,female,500,jack,black,XXXL,Zara,nylon,America,amazon,summer
115,male,400,jack,yellow,L,GU,silk,Canada,amazon,summer
116,female,1900,louse,white,M,NIKE,cotton,Europe,Storefront,winter
117,male,800,pants,orange,M,NET,lycra,Japan,Storefront,summer
118,female,1000,shirt,black,XSS,NIKE,nylon,Japan,Storefront,winter
119,male,500,jack,orange,M,Adidas,acetate,Europe,Storefront,spring
120,female,200,louse,black,S,NIKE,acetate,Japan,Storefront,fall
121,male,1700,vest,purple,L,Zara,lycra,Taiwan,amazon,summer
122,male,800,sweater,white,XSS,NIKE,nylon,Taiwan,Internet,winter
123,female,1900,garter,black,XL,Zara,acetate,China,Storefront,summer
124,male,1000,suit,purple,XXXL,GAP,cotton,China,Storefront,spring
125,male,500,vest,black,L,NET,rayon,China,Storefront,summer
126,male,300,sweater,green,S,GU,acrylic,Canada,shopee,fall
127,male,1600,vest,white,S,Unique,linen,China,Internet,spring
128,female,400,uniforms,red,L,H&M,acrylic,Japan,Storefront,fall
129,male,1300,sweater,yellow,XL,NET,silk,Japan,Internet,winter
130,female,800,louse,black,XSS,GAP,polyester,Japan,Internet,winter
131,female,400,suit,yellow,M,GAP,rayon,Korea,Adidas,summer
132,male,400,shoes,green,XL,GU,rayon,Taiwan,amazon,spring
133,female,100,shirt,black,M,Zara,nylon,Taiwan,Storefront,winter
134,female,400,uniforms,yellow,XXXL,H&M,acrylic,America,shopee,summer
135,female,1400,vest,red,S,GAP,cotton,Japan,Internet,spring
136,female,1000,shirt,blue,M,Zara,cotton,Taiwan,shopee,fall
137,male,700,louse,purple,XL,Adidas,lycra,America,shopee,spring
138,male,2000,garter,white,XL,GAP,cotton,Taiwan,Storefront,spring
139,female,300,sweater,green,L,Adidas,polyester,Europe,Storefront,spring
140,female,1000,shoes,white,M,GU,rayon,America,Storefront,summer
141,female,700,louse,purple,S,GAP,rayon,Korea,Adidas,summer
142,female,700,louse,yellow,XXXL,GU,spandex,America,Internet,summer
143,female,1100,vest,black,XXXL,GU,acrylic,China,Storefront,winter
144,male,900,sweater,white,XXXL,NET,rayon,Korea,Storefront,fall
145,female,2000,louse,orange,XXL,Unique,polyester,Korea,Adidas,spring
146,male,1200,louse,black,S,GAP,acetate,Korea,Storefront,summer
147,male,1500,suit,red,XXXL,NET,acrylic,Japan,amazon,spring
148,male,600,garter,pink,S,H&M,nylon,Taiwan,Internet,fall
149,male,100,sweater,green,XSS,Unique,silk,Taiwan,Storefront,spring
150,female,1400,pants,blue,S,H&M,spandex,Canada,Internet,fall
151,male,600,jack,yellow,XSS,GAP,silk,America,Internet,summer
152,female,200,garter,red,M,NIKE,lycra,Japan,amazon,summer
153,male,2000,pants,white,XL,Zara,silk,Japan,Internet,spring
154,female,400,garter,orange,XXL,NIKE,acrylic,Korea,amazon,winter
155,female,700,shirt,black,XXXL,NET,nylon,America,Adidas,summer
156,male,1800,garter,white,XL,Zara,spandex,Europe,amazon,fall
157,female,2000,garter,yellow,M,Zara,linen,Taiwan,shopee,spring
158,male,1200,suit,blue,XL,Zara,acetate,Korea,Storefront,spring
159,female,200,coat,white,S,GU,silk,China,shopee,summer
160,male,500,dress,yellow,XXL,Unique,polyester,America,amazon,summer
161,female,1500,shoes,orange,S,NIKE,polyester,Korea,Storefront,winter
162,female,200,pants,yellow,XS,NET,silk,Korea,amazon,spring
163,male,1100,shoes,white,M,Adidas,rayon,Taiwan,amazon,winter
164,female,300,vest,red,L,Zara,acetate,Europe,shopee,fall
165,male,1300,coat,yellow,S,Adidas,rayon,Canada,Storefront,winter
166,male,500,garter,purple,XXL,H&M,spandex,Europe,shopee,fall
167,male,1400,coat,white,XXL,Unique,spandex,Canada,Storefront,fall
168,female,900,shoes,orange,L,NIKE,linen,Taiwan,amazon,summer
169,female,900,dress,black,L,NIKE,spandex,America,shopee,spring
170,male,1600,jack,orange,XXL,Adidas,cotton,Taiwan,shopee,summer
171,male,500,uniforms,green,XXL,NET,silk,Taiwan,Adidas,winter
172,male,1800,garter,orange,S,GU,linen,Japan,amazon,fall
173,male,900,shoes,pink,XXXL,Unique,silk,Taiwan,Internet,summer
174,female,500,jack,red,M,NET,spandex,China,Storefront,spring
175,female,1000,shirt,pink,XXXL,H&M,polyester,Taiwan,Internet,summer
176,female,1400,louse,yellow,XL,NET,cotton,America,Internet,winter
177,male,500,louse,purple,L,Zara,spandex,Korea,Adidas,fall
178,male,1900,suit,red,XXL,NET,silk,America,shopee,spring
179,female,1000,shirt,black,L,GAP,cotton,Japan,Adidas,summer
180,male,1900,shoes,black,S,Adidas,nylon,China,amazon,winter
181,female,2000,coat,Brown,S,GU,lycra,Canada,shopee,fall
182,female,600,vest,orange,XSS,GAP,acrylic,Taiwan,Adidas,winter
183,male,500,uniforms,green,S,GAP,linen,Canada,shopee,spring
184,male,1900,garter,Brown,XXL,Adidas,polyester,America,Storefront,spring
185,male,300,suit,Brown,XXXL,GU,polyester,America,Storefront,fall
186,male,1600,louse,blue,XXXL,Unique,cotton,America,amazon,spring
187,female,1300,sweater,purple,XS,GAP,polyester,Canada,Internet,summer
188,male,1500,vest,black,XXXL,NIKE,linen,Japan,Storefront,fall
189,female,900,sweater,red,M,NIKE,silk,Japan,Internet,winter
190,female,2000,vest,blue,XL,GAP,polyester,America,Storefront,summer
191,female,1000,uniforms,white,XXL,Unique,acrylic,Canada,Storefront,summer
192,male,1200,coat,yellow,S,Adidas,polyester,Taiwan,Storefront,spring
193,male,1500,coat,red,XS,GU,polyester,China,Storefront,fall
194,female,400,shirt,blue,L,NIKE,rayon,Europe,Adidas,summer
195,female,1200,vest,purple,L,GAP,silk,Canada,Storefront,winter
196,male,200,shoes,pink,L,GU,polyester,Taiwan,amazon,fall
197,female,1100,sweater,pink,M,GU,rayon,Japan,amazon,spring
198,male,100,louse,white,M,Unique,cotton,America,Internet,winter
199,male,1600,shoes,Brown,XXL,Adidas,silk,America,shopee,winter
200,female,700,sweater,yellow,S,NET,cotton,Europe,shopee,summer
201,male,400,dress,green,XSS,Adidas,silk,Canada,shopee,fall
202,male,1100,shoes,blue,XXL,Zara,spandex,China,Adidas,spring
203,female,1200,uniforms,orange,XSS,Unique,silk,Canada,shopee,fall
204,female,200,shoes,black,S,NET,nylon,Japan,Internet,summer
205,female,500,coat,Brown,S,NET,silk,Korea,shopee,winter
206,male,500,shirt,green,XSS,GAP,acetate,Canada,Storefront,fall
207,female,100,louse,blue,XS,GAP,acetate,Japan,amazon,summer
208,female,600,louse,green,S,Zara,rayon,Korea,Adidas,fall
209,male,1900,vest,white,XXXL,NET,cotton,China,amazon,summer
210,male,1800,shoes,black,XXXL,GU,linen,Japan,Adidas,fall
211,female,100,shoes,blue,S,Adidas,nylon,Japan,amazon,winter
212,female,900,shirt,yellow,XXXL,NET,cotton,Korea,amazon,summer
213,female,1700,dress,purple,L,NIKE,acetate,America,Adidas,summer
214,male,500,dress,yellow,S,Zara,silk,America,Storefront,summer
215,female,1500,dress,yellow,S,NET,linen,China,Storefront,winter
216,female,100,shoes,purple,XS,NIKE,linen,Korea,Adidas,winter
217,male,700,shoes,blue,XL,Zara,nylon,Korea,Internet,spring
218,male,200,jack,yellow,XXL,NET,rayon,Taiwan,Adidas,winter
219,male,900,sweater,pink,M,Zara,nylon,Korea,Adidas,spring
220,female,100,garter,white,XXL,GU,acrylic,China,shopee,summer
221,female,400,jack,green,XS,H&M,nylon,Japan,Storefront,winter
222,male,2000,garter,red,XSS,Unique,nylon,China,amazon,spring
223,male,400,pants,pink,XSS,GU,rayon,Taiwan,amazon,summer
224,female,1600,shirt,blue,XSS,GU,polyester,Europe,amazon,spring
225,male,1600,coat,Brown,M,Unique,spandex,Japan,Adidas,spring
226,male,800,sweater,purple,XL,Zara,nylon,Japan,Adidas,winter
227,female,200,dress,pink,XXL,NIKE,spandex,America,shopee,fall
228,male,1900,louse,green,XSS,NET,spandex,Europe,Internet,fall
229,female,500,sweater,pink,XXXL,GU,acrylic,America,Storefront,fall
230,female,1500,sweater,orange,L,NIKE,polyester,Europe,Storefront,spring
231,male,2000,louse,white,L,GAP,silk,Taiwan,amazon,summer
232,female,300,dress,Brown,L,Adidas,nylon,America,Adidas,spring
233,male,2000,jack,purple,XSS,NIKE,polyester,Canada,Internet,winter
234,male,1700,suit,purple,XS,NIKE,linen,Korea,Internet,summer
235,female,400,dress,red,XS,H&M,rayon,Canada,Adidas,summer
236,male,500,jack,orange,XS,Unique,rayon,Europe,shopee,fall
237,female,1500,vest,blue,XXXL,NET,rayon,China,shopee,fall
238,female,300,coat,red,XS,H&M,cotton,America,Adidas,summer
239,female,900,vest,Brown,L,Unique,acetate,Korea,shopee,spring
240,male,1700,suit,pink,XXL,GAP,lycra,Canada,shopee,summer
241,female,1800,coat,blue,XXXL,H&M,lycra,China,shopee,winter
242,male,900,garter,white,XXL,Zara,linen,America,Internet,winter
243,female,2000,pants,white,S,Unique,linen,China,Storefront,summer
244,female,900,shirt,Brown,S,H&M,polyester,America,amazon,fall
245,female,800,sweater,orange,S,Adidas,silk,Canada,Internet,summer
246,male,600,pants,green,XS,Zara,rayon,China,shopee,spring
247,male,400,jack,black,XL,GAP,acrylic,Taiwan,Storefront,summer
248,female,600,shirt,Brown,M,Adidas,nylon,Taiwan,Internet,summer
249,male,1400,shoes,blue,XS,H&M,nylon,Korea,Internet,summer
250,female,100,pants,white,M,NET,polyester,Taiwan,Adidas,fall
251,male,400,coat,black,S,Unique,acetate,Korea,amazon,spring
252,female,400,louse,orange,L,H&M,polyester,America,Internet,summer
253,female,1700,coat,green,S,H&M,acrylic,Canada,amazon,fall
254,female,700,shirt,white,XL,NET,rayon,Europe,Adidas,summer
255,male,1800,vest,orange,L,GU,linen,China,Adidas,summer
256,male,1600,pants,green,XS,Zara,silk,Canada,Adidas,summer
257,male,2000,coat,yellow,XL,Adidas,linen,Europe,amazon,fall
258,female,700,louse,yellow,XXXL,Unique,acrylic,Canada,shopee,summer
259,female,1200,garter,orange,XXL,NET,nylon,Korea,Storefront,summer
260,male,2000,shoes,purple,M,Zara,polyester,Japan,Adidas,fall
261,male,700,vest,black,XXXL,NET,nylon,Korea,Storefront,spring
262,male,1900,jack,white,M,H&M,spandex,Japan,Adidas,fall
263,male,300,garter,blue,XS,GU,lycra,China,Storefront,fall
264,male,100,shoes,Brown,XSS,GAP,nylon,China,Internet,fall
265,male,2000,jack,red,M,NET,rayon,Japan,Storefront,fall
266,male,1800,sweater,Brown,XSS,GU,lycra,Taiwan,Adidas,spring
267,female,900,uniforms,orange,XS,NET,polyester,Korea,Internet,fall
268,male,200,pants,white,M,NIKE,spandex,America,Storefront,winter
269,female,800,coat,green,XS,Zara,acetate,America,Adidas,summer
270,male,900,shirt,pink,XXXL,Zara,acetate,China,amazon,spring
271,male,500,suit,yellow,XXXL,NIKE,acrylic,Taiwan,shopee,summer
272,female,2000,vest,green,XL,Adidas,polyester,China,shopee,summer
273,female,500,shirt,orange,L,NIKE,nylon,Canada,Storefront,summer
274,female,1500,suit,white,M,Zara,acetate,Japan,Internet,winter
275,male,700,garter,orange,XL,GU,acrylic,Europe,Storefront,fall
276,male,1600,dress,white,M,Adidas,polyester,America,Adidas,summer
277,male,1200,dress,orange,S,H&M,rayon,America,amazon,winter
278,female,1200,shirt,white,M,Unique,spandex,America,amazon,spring
279,female,900,vest,yellow,L,H&M,linen,Europe,shopee,winter
280,male,800,shirt,white,XS,Unique,nylon,China,Storefront,spring
281,female,800,coat,white,XS,GAP,silk,Taiwan,Adidas,fall
282,male,900,coat,white,XL,H&M,rayon,China,shopee,winter
283,female,1300,shoes,yellow,L,Adidas,rayon,America,shopee,spring
284,female,200,dress,white,L,Unique,cotton,Japan,shopee,summer
285,female,200,pants,purple,S,NIKE,polyester,Taiwan,Internet,winter
286,male,500,pants,black,S,H&M,polyester,China,Adidas,fall
287,female,1200,coat,black,XS,NET,lycra,Japan,Adidas,spring
288,female,800,garter,purple,L,Unique,spandex,America,amazon,fall
289,female,600,sweater,purple,M,Adidas,nylon,Canada,Storefront,summer
290,male,900,sweater,black,XSS,H&M,nylon,Canada,amazon,winter
291,female,900,uniforms,Brown,XXL,H&M,silk,Taiwan,Internet,spring
292,female,200,garter,red,L,GAP,acetate,Canada,Adidas,summer
293,female,1100,uniforms,black,XL,Zara,rayon,Europe,Storefront,fall
294,male,1000,garter,orange,XSS,Unique,polyester,Korea,Internet,winter
295,male,1500,louse,blue,XXL,NET,acetate,Taiwan,Storefront,summer
296,male,2000,sweater,white,XL,H&M,acetate,Canada,Adidas,winter
297,male,1500,louse,white,M,NET,polyester,Japan,Storefront,winter
298,male,1600,suit,orange,XSS,NIKE,linen,Korea,amazon,winter
299,male,200,dress,purple,XXXL,Unique,silk,Korea,Storefront,fall
300,male,300,pants,orange,XSS,NIKE,rayon,America,amazon,spring
301,female,1400,shirt,yellow,XSS,NIKE,spandex,America,amazon,spring
302,male,700,vest,blue,XXXL,Adidas,acrylic,Europe,Storefront,fall
303,female,600,coat,orange,S,Unique,polyester,China,shopee,spring
304,female,200,vest,white,M,Adidas,acrylic,Japan,Adidas,fall
305,male,1300,vest,orange,L,Unique,linen,Korea,shopee,fall
306,male,600,shirt,red,L,Adidas,linen,Taiwan,Adidas,fall
307,male,200,shirt,green,XL,Zara,acetate,Taiwan,Internet,summer
308,female,1800,louse,red,XSS,Adidas,nylon,Canada,Internet,summer
309,male,1900,suit,white,M,GAP,silk,America,amazon,fall
310,male,600,uniforms,blue,XXL,H&M,nylon,China,amazon,winter
311,female,700,uniforms,orange,XS,GAP,cotton,Taiwan,shopee,spring
312,male,200,sweater,black,XL,Zara,acetate,America,Internet,winter
313,female,500,garter,orange,XSS,GAP,polyester,America,Adidas,summer
314,male,100,garter,yellow,XXL,GAP,polyester,Europe,Adidas,spring
315,female,1200,garter,yellow,L,NET,lycra,Taiwan,Internet,spring
316,female,2000,coat,yellow,XSS,GAP,lycra,Taiwan,Storefront,winter
317,male,1600,shirt,green,XL,H&M,polyester,Canada,Storefront,fall
318,male,900,pants,black,XXL,Zara,silk,Korea,shopee,spring
319,male,900,pants,black,XXXL,H&M,acetate,America,Adidas,fall
320,female,1400,shirt,yellow,L,NIKE,polyester,Taiwan,Storefront,fall
321,male,800,jack,pink,XXXL,NET,nylon,China,Internet,fall
322,female,500,garter,yellow,XS,Zara,acetate,Korea,Internet,summer
323,male,1100,suit,orange,M,NIKE,cotton,Japan,Internet,fall
324,female,200,garter,white,XSS,GU,nylon,Korea,Storefront,summer
325,female,1800,pants,green,XS,Adidas,silk,Korea,Storefront,summer
326,male,1700,shoes,red,M,Adidas,spandex,America,shopee,winter
327,male,400,coat,yellow,XL,NIKE,silk,Taiwan,Adidas,spring
328,male,400,louse,Brown,XS,NIKE,acrylic,Taiwan,Internet,summer
329,male,300,uniforms,red,M,NET,polyester,Japan,shopee,summer
330,female,100,dress,purple,L,Adidas,cotton,Canada,shopee,winter
331,male,1800,vest,orange,XS,NET,acrylic,China,amazon,winter
